date,coal_api2
2025-02-04 00:00:00+00:00,105.75
2025-02-05 00:00:00+00:00,105.69999694824219
2025-02-06 00:00:00+00:00,106.3499984741211
2025-02-07 00:00:00+00:00,105.0
2025-02-10 00:00:00+00:00,104.5
2025-02-11 00:00:00+00:00,102.9000015258789
2025-02-12 00:00:00+00:00,103.1500015258789
2025-02-13 00:00:00+00:00,101.75
2025-02-14 00:00:00+00:00,101.25
2025-02-18 00:00:00+00:00,101.6500015258789
2025-02-19 00:00:00+00:00,100.4000015258789
2025-02-20 00:00:00+00:00,99.9000015258789
2025-02-21 00:00:00+00:00,99.75
2025-02-24 00:00:00+00:00,100.4000015258789
2025-02-25 00:00:00+00:00,99.75
2025-02-26 00:00:00+00:00,99.5
2025-02-27 00:00:00+00:00,99.75
2025-02-28 00:00:00+00:00,99.43000030517578
2025-03-03 00:00:00+00:00,96.5999984741211
2025-03-04 00:00:00+00:00,96.0
2025-03-05 00:00:00+00:00,96.9000015258789
2025-03-06 00:00:00+00:00,96.69999694824219
2025-03-07 00:00:00+00:00,97.5
2025-03-10 00:00:00+00:00,100.0
2025-03-11 00:00:00+00:00,99.0999984741211
2025-03-12 00:00:00+00:00,97.9000015258789
2025-03-13 00:00:00+00:00,97.9000015258789
2025-03-14 00:00:00+00:00,97.8499984741211
2025-03-17 00:00:00+00:00,97.25
2025-03-18 00:00:00+00:00,96.9000015258789
2025-03-19 00:00:00+00:00,98.30000305175781
2025-03-20 00:00:00+00:00,97.75
2025-03-21 00:00:00+00:00,97.9000015258789
2025-03-24 00:00:00+00:00,97.6500015258789
2025-03-25 00:00:00+00:00,97.4000015258789
2025-03-26 00:00:00+00:00,98.0
2025-03-27 00:00:00+00:00,97.8499984741211
2025-03-28 00:00:00+00:00,97.44000244140625
2025-03-31 00:00:00+00:00,103.9000015258789
2025-04-01 00:00:00+00:00,105.75
2025-04-02 00:00:00+00:00,103.30000305175781
2025-04-03 00:00:00+00:00,100.75
2025-04-04 00:00:00+00:00,99.9000015258789
2025-04-07 00:00:00+00:00,101.9000015258789
2025-04-08 00:00:00+00:00,103.0
2025-04-09 00:00:00+00:00,101.6500015258789
2025-04-10 00:00:00+00:00,102.5
2025-04-11 00:00:00+00:00,102.75
2025-04-14 00:00:00+00:00,103.80000305175781
2025-04-15 00:00:00+00:00,104.25
2025-04-16 00:00:00+00:00,103.3499984741211
2025-04-17 00:00:00+00:00,103.0
2025-04-21 00:00:00+00:00,103.0
2025-04-22 00:00:00+00:00,102.1500015258789
2025-04-23 00:00:00+00:00,103.0
2025-04-24 00:00:00+00:00,102.0
2025-04-25 00:00:00+00:00,102.4000015258789
2025-04-28 00:00:00+00:00,92.30000305175781
2025-04-29 00:00:00+00:00,93.0999984741211
2025-04-30 00:00:00+00:00,93.6500015258789
2025-05-01 00:00:00+00:00,94.1500015258789
2025-05-02 00:00:00+00:00,94.5999984741211
2025-05-05 00:00:00+00:00,94.5999984741211
2025-05-06 00:00:00+00:00,96.9000015258789
2025-05-07 00:00:00+00:00,97.25
2025-05-08 00:00:00+00:00,96.75
2025-05-09 00:00:00+00:00,96.05000305175781
2025-05-12 00:00:00+00:00,96.5
2025-05-13 00:00:00+00:00,95.94999694824219
2025-05-14 00:00:00+00:00,94.44999694824219
2025-05-15 00:00:00+00:00,95.0
2025-05-16 00:00:00+00:00,94.75
2025-05-19 00:00:00+00:00,95.25
2025-05-20 00:00:00+00:00,96.1500015258789
2025-05-21 00:00:00+00:00,95.69999694824219
2025-05-22 00:00:00+00:00,96.05000305175781
2025-05-23 00:00:00+00:00,96.1500015258789
2025-05-27 00:00:00+00:00,96.1500015258789
2025-05-28 00:00:00+00:00,95.5999984741211
2025-05-29 00:00:00+00:00,95.6500015258789
2025-05-30 00:00:00+00:00,95.61000061035156
2025-06-02 00:00:00+00:00,96.80000305175781
2025-06-03 00:00:00+00:00,97.1500015258789
2025-06-04 00:00:00+00:00,99.0
2025-06-05 00:00:00+00:00,100.5999984741211
2025-06-06 00:00:00+00:00,101.80000305175781
2025-06-09 00:00:00+00:00,103.3499984741211
2025-06-10 00:00:00+00:00,102.0999984741211
2025-06-11 00:00:00+00:00,102.19999694824219
2025-06-12 00:00:00+00:00,102.75
2025-06-13 00:00:00+00:00,103.25
2025-06-16 00:00:00+00:00,103.5
2025-06-17 00:00:00+00:00,104.0999984741211
2025-06-18 00:00:00+00:00,103.8499984741211
2025-06-20 00:00:00+00:00,103.9000015258789
2025-06-23 00:00:00+00:00,104.4000015258789
2025-06-24 00:00:00+00:00,103.3499984741211
2025-06-25 00:00:00+00:00,103.44999694824219
2025-06-26 00:00:00+00:00,103.6500015258789
2025-06-27 00:00:00+00:00,103.62999725341797
2025-06-30 00:00:00+00:00,107.5
2025-07-01 00:00:00+00:00,107.44999694824219
2025-07-02 00:00:00+00:00,108.8499984741211
2025-07-03 00:00:00+00:00,108.4000015258789
2025-07-07 00:00:00+00:00,106.19999694824219
2025-07-08 00:00:00+00:00,107.0
2025-07-09 00:00:00+00:00,108.0
2025-07-10 00:00:00+00:00,108.9000015258789
2025-07-11 00:00:00+00:00,108.8499984741211
2025-07-14 00:00:00+00:00,106.30000305175781
2025-07-15 00:00:00+00:00,104.9000015258789
2025-07-16 00:00:00+00:00,105.0
2025-07-17 00:00:00+00:00,104.6500015258789
2025-07-18 00:00:00+00:00,104.6500015258789
2025-07-21 00:00:00+00:00,104.1500015258789
2025-07-22 00:00:00+00:00,104.5
2025-07-23 00:00:00+00:00,104.6500015258789
2025-07-24 00:00:00+00:00,104.5
2025-07-25 00:00:00+00:00,104.41000366210938
2025-07-28 00:00:00+00:00,103.4000015258789
2025-07-29 00:00:00+00:00,104.8499984741211
2025-07-30 00:00:00+00:00,104.44999694824219
2025-07-31 00:00:00+00:00,104.05000305175781
2025-08-01 00:00:00+00:00,103.55000305175781
2025-08-04 00:00:00+00:00,103.1500015258789
2025-08-05 00:00:00+00:00,103.0
2025-08-06 00:00:00+00:00,102.19999694824219
2025-08-07 00:00:00+00:00,101.55000305175781
2025-08-08 00:00:00+00:00,101.0
2025-08-11 00:00:00+00:00,101.30000305175781
2025-08-12 00:00:00+00:00,100.30000305175781
2025-08-13 00:00:00+00:00,100.25
2025-08-14 00:00:00+00:00,99.6500015258789
2025-08-15 00:00:00+00:00,99.1500015258789
2025-08-18 00:00:00+00:00,99.5
2025-08-19 00:00:00+00:00,100.1500015258789
2025-08-20 00:00:00+00:00,100.5999984741211
2025-08-21 00:00:00+00:00,100.5
2025-08-22 00:00:00+00:00,99.9000015258789
2025-08-25 00:00:00+00:00,99.5
2025-08-26 00:00:00+00:00,100.4000015258789
2025-08-27 00:00:00+00:00,99.8499984741211
2025-08-28 00:00:00+00:00,99.55000305175781
2025-08-29 00:00:00+00:00,99.4000015258789
2025-09-02 00:00:00+00:00,96.69999694824219
2025-09-03 00:00:00+00:00,96.3499984741211
2025-09-04 00:00:00+00:00,95.75
2025-09-05 00:00:00+00:00,94.8499984741211
2025-09-08 00:00:00+00:00,94.5999984741211
2025-09-09 00:00:00+00:00,94.19999694824219
2025-09-10 00:00:00+00:00,93.0
2025-09-11 00:00:00+00:00,93.1500015258789
2025-09-12 00:00:00+00:00,93.0
2025-09-15 00:00:00+00:00,93.0
2025-09-16 00:00:00+00:00,93.3499984741211
2025-09-17 00:00:00+00:00,93.55000305175781
2025-09-18 00:00:00+00:00,94.1500015258789
2025-09-19 00:00:00+00:00,93.75
2025-09-22 00:00:00+00:00,93.0
2025-09-23 00:00:00+00:00,93.0
2025-09-24 00:00:00+00:00,93.0
2025-09-25 00:00:00+00:00,92.75
2025-09-26 00:00:00+00:00,92.94999694824219
2025-09-29 00:00:00+00:00,93.9000015258789
2025-09-30 00:00:00+00:00,93.75
2025-10-01 00:00:00+00:00,92.9000015258789
2025-10-02 00:00:00+00:00,92.19999694824219
2025-10-03 00:00:00+00:00,92.0
2025-10-06 00:00:00+00:00,91.5
2025-10-07 00:00:00+00:00,91.25
2025-10-08 00:00:00+00:00,90.5
2025-10-09 00:00:00+00:00,90.44999694824219
2025-10-10 00:00:00+00:00,89.6500015258789
2025-10-13 00:00:00+00:00,89.4000015258789
2025-10-14 00:00:00+00:00,89.25
2025-10-15 00:00:00+00:00,91.4000015258789
2025-10-16 00:00:00+00:00,93.0
2025-10-17 00:00:00+00:00,93.0
2025-10-20 00:00:00+00:00,92.6500015258789
2025-10-21 00:00:00+00:00,92.4000015258789
2025-10-22 00:00:00+00:00,92.05000305175781
2025-10-23 00:00:00+00:00,92.5999984741211
2025-10-24 00:00:00+00:00,92.4000015258789
2025-10-27 00:00:00+00:00,92.4000015258789
2025-10-28 00:00:00+00:00,92.5
2025-10-29 00:00:00+00:00,92.55000305175781
2025-10-30 00:00:00+00:00,93.0
2025-10-31 00:00:00+00:00,92.91999816894531
2025-11-03 00:00:00+00:00,96.0999984741211
2025-11-04 00:00:00+00:00,97.3499984741211
2025-11-05 00:00:00+00:00,97.19999694824219
2025-11-06 00:00:00+00:00,97.05000305175781
2025-11-07 00:00:00+00:00,96.9000015258789
2025-11-10 00:00:00+00:00,96.25
2025-11-11 00:00:00+00:00,95.9000015258789
2025-11-12 00:00:00+00:00,95.5999984741211
2025-11-13 00:00:00+00:00,95.4000015258789
2025-11-14 00:00:00+00:00,96.3499984741211
2025-11-17 00:00:00+00:00,96.5999984741211
2025-11-18 00:00:00+00:00,96.25
2025-11-19 00:00:00+00:00,96.25
2025-11-20 00:00:00+00:00,96.5
2025-11-21 00:00:00+00:00,95.5
2025-11-24 00:00:00+00:00,95.94999694824219
2025-11-25 00:00:00+00:00,96.0999984741211
2025-11-26 00:00:00+00:00,96.1500015258789
2025-11-28 00:00:00+00:00,96.29000091552734
2025-12-01 00:00:00+00:00,97.75
2025-12-02 00:00:00+00:00,99.5
2025-12-03 00:00:00+00:00,98.94999694824219
2025-12-04 00:00:00+00:00,97.3499984741211
2025-12-05 00:00:00+00:00,97.25
2025-12-08 00:00:00+00:00,97.05000305175781
2025-12-09 00:00:00+00:00,96.94999694824219
2025-12-10 00:00:00+00:00,96.5
2025-12-11 00:00:00+00:00,96.5
2025-12-12 00:00:00+00:00,96.75
2025-12-15 00:00:00+00:00,96.05000305175781
2025-12-16 00:00:00+00:00,95.75
2025-12-17 00:00:00+00:00,96.5
2025-12-18 00:00:00+00:00,97.0
2025-12-19 00:00:00+00:00,96.9000015258789
2025-12-22 00:00:00+00:00,96.5
2025-12-23 00:00:00+00:00,96.5
2025-12-24 00:00:00+00:00,96.55000305175781
2025-12-26 00:00:00+00:00,96.0
